Loan ID,Issue Date,Borrower ID,State,Loan Amount,Interest Rate,Term (Months),Loan Status,Loan Grade,Loan Intent,Annual Income,Home Ownership,DTI,LTV,Total Payments Received,Recovery Amount
L0224,20-01-2023,B0224,TX,26559,24.5,60,Current,E,other,126282,OWN,0.11,0.83,10442.84,0
L0225,07-02-2021,B0225,NC,34742,12.4,60,Fully Paid,C,home improvement,123459,RENT,0.27,0.87,39050.01,0
L0226,18-08-2021,B0226,TX,5133,13.6,60,Current,B,other,105403,MORTGAGE,0.21,0.62,722,0
L0227,17-07-2022,B0227,NC,15663,21.9,60,Current,A,credit card,71258,OWN,0.15,0.85,2433.83,0
L0228,14-03-2022,B0228,MI,22754,10.4,36,Current,D,home improvement,63724,MORTGAGE,0.14,0.67,6475.12,0
L0229,27-01-2021,B0229,PA,4972,8.1,60,Current,A,other,94286,OWN,0.34,0.73,633.66,0
L0230,14-08-2021,B0230,NC,6295,22.1,36,Fully Paid,D,home improvement,104842,OWN,0.31,0.89,7686.2,0
L0231,09-03-2023,B0231,NC,30125,5.9,36,Fully Paid,E,credit card,134927,RENT,0.2,0.84,31902.38,0
L0232,11-10-2021,B0232,NY,10903,17.4,36,Current,A,other,44908,RENT,0.29,0.86,2043.7,0
L0233,29-05-2023,B0233,CA,4020,16.2,36,Fully Paid,E,debt consolidation,122617,RENT,0.3,0.56,4671.24,0
L0234,18-08-2023,B0234,CA,21420,11.9,60,Fully Paid,A,credit card,80626,MORTGAGE,0.18,0.53,23968.98,0
L0235,29-03-2022,B0235,NY,22452,11.3,60,Fully Paid,F,small business,67228,RENT,0.36,0.9,24989.08,0
L0236,17-10-2023,B0236,IL,39001,20.4,36,Charged Off,A,small business,53386,RENT,0.41,0.67,7661.31,15157.1
L0237,27-03-2023,B0237,NY,10516,6.7,36,Fully Paid,D,credit card,76754,OWN,0.42,0.63,11220.57,0
L0238,21-10-2022,B0238,NC,3396,9.7,36,Fully Paid,B,small business,140942,RENT,0.34,0.83,3725.41,0
L0239,01-07-2022,B0239,NC,19546,19.6,36,Current,E,credit card,58302,RENT,0.3,0.88,2381.36,0
L0240,09-12-2023,B0240,NY,20129,16,60,Current,C,debt consolidation,90815,RENT,0.12,0.89,2865.01,0
L0241,17-01-2021,B0241,NY,2591,7.6,36,Fully Paid,A,credit card,114748,RENT,0.22,0.64,2787.92,0
L0242,07-06-2021,B0242,IL,12303,22.6,60,Fully Paid,C,other,93344,OWN,0.14,0.88,15083.48,0
L0243,22-04-2022,B0243,TX,31561,12.9,36,Current,B,other,65618,RENT,0.49,0.52,12777.42,0
L0244,06-12-2023,B0244,PA,7183,21.6,36,In Grace Period,D,home improvement,141603,OWN,0.15,0.52,0,0
L0245,02-06-2022,B0245,OH,27572,20.8,36,Current,F,small business,106234,MORTGAGE,0.16,0.78,3453.07,0
L0246,09-04-2021,B0246,NC,35080,17.5,36,Fully Paid,B,small business,91114,RENT,0.46,0.53,41219,0
L0247,27-11-2023,B0247,PA,21695,14.9,60,Fully Paid,B,credit card,147652,RENT,0.48,0.65,24927.56,0
L0248,07-10-2021,B0248,NY,8314,24.6,60,Charged Off,A,small business,100130,RENT,0.41,0.8,902.38,4096.3
L0249,12-05-2022,B0249,IL,20623,7.9,60,Current,C,other,55525,OWN,0.1,0.65,6871.78,0
L0250,29-10-2021,B0250,FL,3139,19.5,36,Fully Paid,B,debt consolidation,109818,RENT,0.1,0.58,3751.1,0
L0251,30-06-2021,B0251,IL,32290,8.8,36,Fully Paid,B,credit card,144589,RENT,0.25,0.63,35131.52,0
L0252,30-08-2022,B0252,GA,19088,11.8,60,Current,A,small business,44334,MORTGAGE,0.16,0.71,9337.7,0
L0253,01-12-2022,B0253,GA,34130,11.2,60,Fully Paid,B,other,124715,OWN,0.11,0.71,37952.56,0
L0254,20-09-2023,B0254,PA,33088,23.9,36,Fully Paid,G,home improvement,92767,OWN,0.29,0.85,40996.03,0
L0255,10-07-2021,B0255,CA,27292,24.3,36,Fully Paid,B,small business,36644,MORTGAGE,0.48,0.84,33923.96,0
L0256,10-09-2021,B0256,GA,21670,8.7,60,Fully Paid,C,debt consolidation,131154,OWN,0.23,0.71,23555.29,0
L0257,08-09-2023,B0257,GA,4738,5.4,36,Fully Paid,D,debt consolidation,143237,RENT,0.36,0.88,4993.85,0
L0258,17-07-2023,B0258,TX,3469,19.4,36,Current,D,small business,62933,RENT,0.36,0.55,690.49,0
L0259,08-05-2021,B0259,FL,23534,13.4,60,Fully Paid,B,small business,73469,MORTGAGE,0.2,0.61,26687.56,0
L0260,18-01-2021,B0260,TX,10017,6.8,36,Fully Paid,C,other,63687,OWN,0.36,0.87,10698.16,0
L0261,20-07-2022,B0261,FL,3808,18.7,60,Fully Paid,E,small business,136609,OWN,0.18,0.67,4520.1,0
L0262,24-07-2022,B0262,MI,13713,15.9,36,Fully Paid,A,home improvement,82656,OWN,0.15,0.94,15893.37,0
L0263,17-11-2022,B0263,OH,3719,24.6,60,Fully Paid,B,other,47375,MORTGAGE,0.38,0.71,4633.87,0
L0264,18-09-2022,B0264,NC,23890,9.5,36,Fully Paid,A,credit card,144019,RENT,0.15,0.86,26159.55,0
L0265,04-05-2023,B0265,GA,12700,13.1,60,Current,B,home improvement,95206,MORTGAGE,0.5,0.68,1313.12,0
L0266,20-08-2023,B0266,NC,37509,15.9,60,Fully Paid,B,other,126462,RENT,0.17,0.69,43472.93,0
L0267,04-06-2021,B0267,GA,37766,20.8,60,Fully Paid,D,other,66607,MORTGAGE,0.34,0.67,45621.33,0
L0268,05-05-2022,B0268,TX,27705,16,60,Fully Paid,A,debt consolidation,113178,RENT,0.26,0.82,32137.8,0
L0269,24-02-2023,B0269,OH,19787,17.3,36,Fully Paid,C,other,53993,OWN,0.15,0.75,23210.15,0
L0270,03-09-2021,B0270,TX,27588,9.5,36,Charged Off,C,home improvement,74386,OWN,0.11,0.92,7479.55,6127.76
L0271,29-11-2023,B0271,TX,27123,21.9,60,Fully Paid,C,small business,76287,OWN,0.35,0.61,33062.94,0
L0272,29-01-2023,B0272,FL,34062,13.6,36,Charged Off,D,home improvement,116724,MORTGAGE,0.42,0.55,12667.87,12334.49
L0273,22-06-2022,B0273,CA,11177,7.8,36,Fully Paid,B,credit card,128132,MORTGAGE,0.44,0.68,12048.81,0
L0274,10-07-2023,B0274,IL,22727,18.3,36,Current,F,other,123308,MORTGAGE,0.29,0.78,9155.07,0
L0275,12-02-2022,B0275,PA,31220,9.3,36,Fully Paid,C,other,126393,OWN,0.41,0.89,34123.46,0
L0276,09-06-2022,B0276,NC,10882,7,36,Current,C,other,106312,RENT,0.37,0.66,3592.5,0
L0277,08-04-2023,B0277,MI,2136,22.2,60,Fully Paid,E,other,128371,OWN,0.39,0.79,2610.19,0
L0278,22-06-2023,B0278,GA,35832,14.2,60,Fully Paid,B,debt consolidation,105324,OWN,0.3,0.66,40920.14,0
L0279,05-02-2021,B0279,TX,32966,20,60,Current,A,debt consolidation,101196,RENT,0.35,0.78,6322.07,0
L0280,16-11-2022,B0280,CA,8009,10.8,60,Current,D,small business,100014,RENT,0.42,0.9,2353.41,0
L0281,20-01-2021,B0281,TX,13987,20.7,36,Fully Paid,C,other,38210,RENT,0.26,0.6,16882.31,0
L0282,17-11-2021,B0282,OH,38311,7.2,36,Fully Paid,F,credit card,40922,RENT,0.42,0.68,41069.39,0
L0283,27-05-2022,B0283,FL,32575,12.1,60,Fully Paid,G,small business,66289,OWN,0.34,0.95,36516.57,0
L0284,04-02-2022,B0284,MI,2007,24.6,36,Current,B,other,63340,MORTGAGE,0.17,0.89,182.76,0
L0285,16-10-2022,B0285,IL,6445,20.9,36,Fully Paid,B,debt consolidation,69850,OWN,0.11,0.75,7792,0
L0286,30-08-2023,B0286,OH,11706,14.9,60,Fully Paid,B,credit card,86984,RENT,0.25,0.73,13450.19,0
L0287,16-04-2022,B0287,NY,30257,11.8,36,Current,B,small business,133699,MORTGAGE,0.32,0.63,10757.13,0
L0288,14-04-2023,B0288,MI,22736,22.4,60,Charged Off,E,credit card,143711,MORTGAGE,0.44,0.73,7219.33,8265.96
L0289,28-12-2022,B0289,TX,14281,15.9,60,Current,D,other,114178,OWN,0.15,0.88,6915.78,0
L0290,04-05-2023,B0290,OH,2435,20.2,36,Current,C,home improvement,41094,OWN,0.42,0.81,407.08,0
L0291,20-02-2021,B0291,IL,34339,20.1,36,Current,A,credit card,117959,OWN,0.45,0.63,2002.15,0
L0292,29-07-2022,B0292,CA,36150,5.4,60,Fully Paid,B,credit card,63418,MORTGAGE,0.16,0.59,38102.1,0
L0293,30-05-2021,B0293,CA,26821,7.5,60,Fully Paid,B,debt consolidation,35741,MORTGAGE,0.44,0.62,28832.57,0
L0294,10-11-2021,B0294,NC,27660,18.2,36,Current,E,other,141585,MORTGAGE,0.5,0.58,8174.19,0
L0295,24-07-2022,B0295,IL,6084,8.2,60,Fully Paid,A,credit card,102374,RENT,0.39,0.54,6582.89,0
L0296,01-11-2021,B0296,CA,17661,10.1,60,Charged Off,E,other,147275,RENT,0.41,0.69,5510.89,3016.27
L0297,13-11-2022,B0297,OH,14507,23.9,60,Fully Paid,D,debt consolidation,98798,OWN,0.5,0.55,17974.17,0
L0298,18-04-2023,B0298,NC,8059,16.2,36,Fully Paid,D,other,146026,MORTGAGE,0.34,0.58,9364.56,0
L0299,14-12-2023,B0299,CA,19271,20,60,Charged Off,B,debt consolidation,100532,OWN,0.22,0.75,6496.68,2294.8
L0300,30-09-2023,B0300,MI,8491,16.2,36,Current,D,debt consolidation,140130,MORTGAGE,0.44,0.57,1164.82,0
L0301,20-03-2022,B0301,FL,15859,16.1,60,Fully Paid,C,small business,52164,OWN,0.35,0.53,18412.3,0
L0302,05-09-2022,B0302,NY,9073,6.9,36,Current,D,other,65595,RENT,0.33,0.64,1522.35,0
L0303,20-09-2023,B0303,IL,10077,11.9,60,Current,B,home improvement,60257,MORTGAGE,0.2,0.6,2828.27,0
L0304,21-09-2021,B0304,OH,21953,10.6,36,Fully Paid,C,small business,44211,RENT,0.4,0.73,24280.02,0
L0305,13-12-2023,B0305,GA,12383,12.8,36,Fully Paid,D,debt consolidation,125989,MORTGAGE,0.13,0.55,13968.02,0
L0306,01-10-2023,B0306,TX,3353,21,36,Current,A,home improvement,35232,OWN,0.47,0.84,666.48,0
L0307,05-01-2021,B0307,OH,24821,12.4,60,Charged Off,B,credit card,97753,MORTGAGE,0.23,0.91,8889.73,5061.28
L0308,13-02-2023,B0308,CA,38567,14,60,Fully Paid,G,credit card,82691,RENT,0.15,0.83,43966.38,0
L0309,27-05-2023,B0309,OH,25860,12.9,60,Charged Off,A,small business,119765,MORTGAGE,0.28,0.74,6261.43,5898.18
L0310,19-09-2023,B0310,GA,22195,6.9,36,Charged Off,B,home improvement,109768,OWN,0.12,0.89,7543.49,5682.73
L0311,03-06-2023,B0311,TX,12939,13.8,60,Fully Paid,B,other,55613,MORTGAGE,0.37,0.81,14724.58,0
L0312,16-02-2021,B0312,NC,26338,8.9,36,Current,D,home improvement,44026,RENT,0.46,0.5,8198.46,0
L0313,17-05-2023,B0313,CA,22730,8.7,60,Fully Paid,A,small business,83535,OWN,0.43,0.68,24707.51,0
L0314,03-04-2023,B0314,PA,22427,6.9,36,Fully Paid,C,other,124090,RENT,0.15,0.88,23974.46,0
L0315,25-07-2023,B0315,CA,36196,12.1,36,Current,A,other,60908,MORTGAGE,0.15,0.66,14402.05,0
L0316,18-10-2022,B0316,NY,28083,20.1,36,Charged Off,A,credit card,82113,RENT,0.43,0.52,5611.04,8802.11
L0317,26-09-2021,B0317,PA,22510,10.5,60,Current,D,home improvement,49610,MORTGAGE,0.47,0.84,9547.33,0
L0318,05-01-2022,B0318,NY,8813,11.2,60,Fully Paid,B,other,76646,OWN,0.28,0.86,9800.06,0
L0319,28-09-2022,B0319,GA,32598,17.9,60,Fully Paid,G,small business,135141,RENT,0.3,0.57,38433.04,0
L0320,19-10-2022,B0320,IL,28570,8.9,36,Fully Paid,A,credit card,93185,RENT,0.23,0.74,31112.73,0
L0321,30-04-2021,B0321,TX,28082,22.9,36,Fully Paid,B,other,102567,MORTGAGE,0.46,0.59,34512.78,0
L0322,11-04-2023,B0322,FL,30241,15.4,60,Fully Paid,A,home improvement,77574,RENT,0.36,0.82,34898.11,0
L0323,18-12-2023,B0323,NC,31678,14,60,Current,B,credit card,121051,RENT,0.22,0.62,5497.96,0
L0324,11-01-2023,B0324,FL,12745,16.2,60,Fully Paid,G,home improvement,132020,OWN,0.22,0.64,14809.69,0
L0325,27-04-2021,B0325,MI,27029,8.3,36,Current,F,home improvement,66182,MORTGAGE,0.46,0.88,7993.68,0
L0326,02-03-2023,B0326,MI,14025,17.3,36,Fully Paid,A,home improvement,146136,MORTGAGE,0.11,0.71,16451.32,0
L0327,10-10-2023,B0327,GA,37124,12.3,36,Current,C,credit card,30570,OWN,0.23,0.8,5431.36,0
L0328,18-12-2023,B0328,IL,15288,22.9,36,Fully Paid,D,other,127790,OWN,0.32,0.68,18788.95,0
L0329,26-09-2022,B0329,MI,24650,8.4,36,Fully Paid,A,debt consolidation,49288,MORTGAGE,0.16,0.63,26720.6,0
L0330,28-05-2022,B0330,CA,7540,15.1,60,Fully Paid,A,other,108824,OWN,0.14,0.78,8678.54,0
L0331,13-03-2023,B0331,OH,33232,17,36,Fully Paid,F,credit card,59877,OWN,0.43,0.57,38881.44,0
L0332,14-07-2022,B0332,NY,17422,5.7,36,Charged Off,G,debt consolidation,114425,OWN,0.46,0.67,4227.59,6267.26
L0333,03-05-2022,B0333,MI,4342,12.3,36,Fully Paid,G,debt consolidation,30917,MORTGAGE,0.43,0.59,4876.07,0
L0334,16-06-2023,B0334,GA,36612,19.7,36,Current,E,debt consolidation,105602,OWN,0.46,0.81,7072.66,0
L0335,05-12-2022,B0335,NY,11396,21.4,36,Late (31-120 days),D,small business,125040,RENT,0.32,0.92,0,0
L0336,04-08-2022,B0336,CA,18482,11.3,60,Current,B,credit card,94575,RENT,0.42,0.95,3142.25,0
L0337,01-03-2023,B0337,IL,24411,21,36,Fully Paid,A,small business,102518,MORTGAGE,0.25,0.7,29537.31,0
L0338,11-05-2023,B0338,TX,14261,24.4,36,Charged Off,A,debt consolidation,69104,OWN,0.37,0.61,5563.15,3087.26
L0339,04-09-2021,B0339,FL,4093,22.1,36,Fully Paid,D,small business,48062,RENT,0.5,0.7,4997.55,0
L0340,03-06-2021,B0340,CA,12722,7.4,60,Fully Paid,E,small business,46999,MORTGAGE,0.19,0.88,13663.43,0
L0341,24-09-2023,B0341,NC,23042,19.8,60,Charged Off,E,credit card,91845,RENT,0.26,0.59,3410.73,2992.03
L0342,28-11-2022,B0342,PA,29087,11.4,60,Current,F,home improvement,39941,OWN,0.29,0.93,11759.78,0
L0343,29-12-2023,B0343,GA,33347,24.8,36,Fully Paid,E,small business,91169,MORTGAGE,0.16,0.65,41617.06,0
L0344,07-12-2023,B0344,FL,34756,14.7,60,Fully Paid,G,small business,53470,RENT,0.13,0.94,39865.13,0
L0345,06-10-2023,B0345,NC,17335,7.4,36,Fully Paid,A,debt consolidation,140684,MORTGAGE,0.43,0.88,18617.79,0
L0346,04-04-2021,B0346,TX,29602,19.5,36,Fully Paid,D,debt consolidation,89821,RENT,0.49,0.86,35374.39,0
L0347,16-08-2023,B0347,NC,35450,11.5,60,Fully Paid,C,debt consolidation,116669,RENT,0.26,0.64,39526.75,0
L0348,09-10-2023,B0348,IL,33196,24.9,36,Late (31-120 days),B,other,148193,OWN,0.14,0.5,0,0
L0349,29-03-2022,B0349,PA,6626,24.6,36,Charged Off,G,small business,74435,OWN,0.13,0.67,2618.92,2120.33
L0350,01-07-2023,B0350,NY,8424,18.1,36,Charged Off,F,debt consolidation,34529,RENT,0.46,0.64,892.7,1919.6
L0351,06-08-2021,B0351,FL,13857,7.6,60,Fully Paid,A,credit card,113055,MORTGAGE,0.29,0.52,14910.13,0
L0352,19-04-2022,B0352,PA,20982,18.7,36,Current,A,other,42192,MORTGAGE,0.23,0.73,7649.25,0
L0353,08-03-2022,B0353,OH,12425,6.9,36,Charged Off,D,home improvement,104102,OWN,0.29,0.68,2185.23,5996.91
L0354,07-12-2021,B0354,CA,2980,5.6,60,Charged Off,C,small business,102762,RENT,0.23,0.79,334.2,420.5
L0355,05-07-2022,B0355,OH,27431,21.5,36,Fully Paid,F,small business,133466,OWN,0.3,0.78,33328.66,0
L0356,23-12-2021,B0356,CA,20440,9.2,36,Fully Paid,A,credit card,144894,RENT,0.44,0.55,22320.48,0
L0357,23-01-2021,B0357,IL,18175,12.6,60,Fully Paid,A,home improvement,116795,RENT,0.34,0.94,20465.05,0
L0358,06-06-2022,B0358,PA,27385,24.5,36,Current,B,home improvement,64087,OWN,0.38,0.58,6334.16,0
L0359,13-03-2023,B0359,TX,39158,11.7,36,Current,A,other,96677,MORTGAGE,0.25,0.7,18437.47,0
L0360,01-02-2023,B0360,MI,24019,10.9,36,Current,A,small business,34627,OWN,0.4,0.72,1328.11,0
L0361,18-03-2022,B0361,NC,19639,23.4,36,Fully Paid,F,debt consolidation,86541,RENT,0.37,0.87,24234.53,0
L0362,08-02-2023,B0362,MI,20994,7.2,36,Fully Paid,B,credit card,142805,OWN,0.15,0.54,22505.57,0
L0363,13-10-2023,B0363,PA,35375,20.2,60,Fully Paid,B,credit card,98226,MORTGAGE,0.33,0.69,42520.75,0
L0364,31-05-2022,B0364,OH,22563,24.8,60,Fully Paid,A,credit card,135627,MORTGAGE,0.2,0.78,28158.62,0
L0365,06-11-2023,B0365,MI,6776,23,60,Fully Paid,B,credit card,33255,RENT,0.42,0.6,8334.48,0
L0366,03-03-2023,B0366,GA,37444,18,60,Current,E,debt consolidation,87433,OWN,0.27,0.78,11777.96,0
L0367,02-12-2021,B0367,MI,4380,11.3,36,Fully Paid,C,debt consolidation,35213,MORTGAGE,0.5,0.92,4874.94,0
L0368,15-09-2021,B0368,CA,9711,10.1,36,Current,D,other,132412,OWN,0.14,0.95,2676.63,0
L0369,12-05-2022,B0369,GA,9782,21.4,36,Fully Paid,B,small business,49404,MORTGAGE,0.41,0.51,11875.35,0
L0370,15-06-2023,B0370,FL,18434,22.6,36,Fully Paid,B,debt consolidation,146545,RENT,0.37,0.61,22600.08,0
L0371,09-06-2021,B0371,MI,21017,15.5,36,Fully Paid,C,other,55380,RENT,0.41,0.64,24274.64,0
L0372,02-05-2023,B0372,GA,31707,9.9,60,Charged Off,B,home improvement,121056,OWN,0.22,0.68,11478.42,11714.89
L0373,21-11-2022,B0373,PA,18343,7.3,60,Fully Paid,E,small business,49173,RENT,0.3,0.61,19682.04,0
L0374,15-01-2022,B0374,NC,39827,6.7,36,Current,B,debt consolidation,83027,MORTGAGE,0.42,0.59,3496.84,0
L0375,15-08-2023,B0375,FL,6655,19.4,36,Fully Paid,D,home improvement,53989,RENT,0.19,0.93,7946.07,0
L0376,22-11-2022,B0376,TX,16251,13.4,36,Charged Off,A,other,138106,MORTGAGE,0.19,0.91,4947.74,1644.69
L0377,03-12-2023,B0377,TX,1526,23.1,60,Current,D,debt consolidation,54519,MORTGAGE,0.32,0.52,543.33,0
L0378,12-10-2021,B0378,IL,4224,19.8,36,Fully Paid,F,debt consolidation,52439,RENT,0.31,0.65,5060.35,0
L0379,01-02-2022,B0379,MI,12536,8.8,36,Current,C,home improvement,148570,MORTGAGE,0.21,0.68,4401.21,0
L0380,12-01-2021,B0380,NC,29541,17.3,36,Fully Paid,C,debt consolidation,106949,MORTGAGE,0.22,0.61,34651.59,0
L0381,14-05-2022,B0381,NY,14547,13.7,60,Charged Off,G,credit card,44995,OWN,0.21,0.78,5567.14,1935.32
L0382,24-01-2023,B0382,GA,35531,16.5,36,Fully Paid,C,debt consolidation,53559,OWN,0.41,0.79,41393.62,0
L0383,04-02-2021,B0383,FL,9712,19.8,60,Fully Paid,B,small business,140887,OWN,0.36,0.88,11634.98,0
L0384,28-12-2022,B0384,PA,39565,21.1,60,Current,B,home improvement,119049,RENT,0.43,0.83,16632.71,0
L0385,29-04-2023,B0385,MI,10208,21.9,60,Current,D,small business,35021,OWN,0.49,0.74,703.21,0
L0386,31-03-2021,B0386,PA,6109,10.1,60,Fully Paid,D,other,128000,MORTGAGE,0.29,0.79,6726.01,0
L0387,15-02-2023,B0387,NY,36201,5.6,60,Current,B,small business,51119,RENT,0.13,0.62,9484.2,0
L0388,28-08-2022,B0388,IL,17967,19.8,60,Fully Paid,B,credit card,81539,RENT,0.12,0.77,21524.47,0
L0389,28-08-2023,B0389,NY,30759,7.1,36,Fully Paid,G,credit card,124835,RENT,0.22,0.72,32942.89,0
L0390,19-10-2023,B0390,CA,21172,11.3,36,Current,A,small business,69350,RENT,0.47,0.56,4850.06,0
L0391,22-02-2022,B0391,OH,37935,5.1,36,Fully Paid,B,other,76223,MORTGAGE,0.31,0.61,39869.68,0
L0392,25-04-2021,B0392,FL,27589,18.6,60,Fully Paid,A,debt consolidation,55517,MORTGAGE,0.21,0.63,32720.55,0
L0393,09-09-2022,B0393,OH,31015,8.3,36,Current,E,credit card,108653,OWN,0.26,0.92,5879.4,0
L0394,06-04-2023,B0394,NY,30009,18.1,60,Fully Paid,A,small business,52250,RENT,0.34,0.6,35440.63,0
L0395,17-02-2022,B0395,IL,18773,24.8,60,Current,D,small business,114486,OWN,0.36,0.63,4751.47,0
L0396,30-12-2022,B0396,IL,27143,6.5,60,Fully Paid,A,small business,112895,MORTGAGE,0.16,0.67,28907.3,0
L0397,18-10-2023,B0397,TX,7154,6.5,36,Fully Paid,D,debt consolidation,119132,RENT,0.49,0.8,7619.01,0
L0398,31-01-2023,B0398,MI,22804,11.8,60,Fully Paid,E,home improvement,121066,MORTGAGE,0.32,0.55,25494.87,0
L0399,07-11-2022,B0399,TX,21581,22.3,60,Current,B,other,96798,OWN,0.15,0.93,4810.13,0
L0400,02-04-2022,B0400,FL,31087,9.3,36,Current,C,home improvement,84199,MORTGAGE,0.46,0.89,7602.33,0
L0401,09-07-2023,B0401,FL,33981,12.2,36,Fully Paid,B,other,89546,RENT,0.13,0.76,38126.68,0
L0402,11-07-2021,B0402,FL,4762,6.4,60,Fully Paid,B,other,135686,RENT,0.46,0.8,5066.77,0
L0403,09-01-2023,B0403,PA,10768,20.3,60,Charged Off,E,small business,118151,OWN,0.5,0.51,4240.21,804.81
L0404,05-09-2023,B0404,TX,39559,13.2,36,Fully Paid,B,credit card,33327,RENT,0.38,0.65,44780.79,0
L0405,06-10-2023,B0405,PA,9783,20.2,36,Charged Off,D,small business,59768,MORTGAGE,0.41,0.86,1238.43,3866.9
L0406,06-04-2021,B0406,OH,30781,23.1,36,Fully Paid,A,debt consolidation,94418,MORTGAGE,0.23,0.53,37891.41,0
L0407,25-10-2022,B0407,MI,31811,9.7,60,Current,A,other,124386,MORTGAGE,0.48,0.63,14792.24,0
L0408,06-02-2021,B0408,NY,36488,21.1,36,Fully Paid,B,credit card,146947,MORTGAGE,0.31,0.76,44186.97,0
L0409,06-10-2021,B0409,GA,9905,6.2,36,Charged Off,C,other,72788,OWN,0.39,0.62,2417.52,3932.05
L0410,05-08-2021,B0410,TX,10127,23,36,Current,C,other,145945,MORTGAGE,0.47,0.92,3348.84,0
L0411,17-05-2023,B0411,GA,23431,18,60,Fully Paid,D,small business,112384,OWN,0.49,0.56,27648.58,0
L0412,23-05-2023,B0412,IL,7368,22.5,36,Fully Paid,A,credit card,76830,MORTGAGE,0.43,0.86,9025.8,0
L0413,03-03-2021,B0413,TX,28424,5,36,Current,A,credit card,82446,OWN,0.22,0.73,12039.9,0
L0414,19-08-2022,B0414,OH,19333,8.4,36,Current,D,other,135078,MORTGAGE,0.49,0.84,4102.62,0
L0415,30-12-2022,B0415,TX,24116,12.8,36,Fully Paid,E,credit card,45160,MORTGAGE,0.35,0.64,27202.85,0
L0416,01-02-2022,B0416,PA,16525,12.6,36,Fully Paid,A,credit card,86583,OWN,0.47,0.73,18607.15,0
L0417,30-11-2022,B0417,MI,24398,9.5,60,Current,C,small business,63998,RENT,0.37,0.89,5945.55,0
L0418,09-11-2023,B0418,NY,33857,12.6,60,Fully Paid,B,home improvement,57230,RENT,0.22,0.71,38122.98,0
L0419,26-06-2021,B0419,NC,11361,7.6,60,Current,E,debt consolidation,39076,RENT,0.25,0.66,2661.69,0
L0420,31-01-2022,B0420,NY,17369,13.3,36,Fully Paid,E,home improvement,99341,OWN,0.32,0.74,19679.08,0
L0421,21-03-2022,B0421,NY,4041,21,60,Charged Off,E,credit card,61085,RENT,0.42,0.82,858.39,1009
L0422,17-03-2021,B0422,IL,1105,14.6,60,Charged Off,D,other,85571,RENT,0.23,0.7,417.31,388.04
L0423,22-09-2021,B0423,OH,10078,5.4,60,In Grace Period,B,debt consolidation,44715,OWN,0.33,0.92,0,0
L0424,31-03-2022,B0424,GA,26003,13.4,36,Fully Paid,E,debt consolidation,35750,RENT,0.24,0.63,29487.4,0
L0425,19-12-2022,B0425,OH,7090,5.5,36,Charged Off,C,other,143931,RENT,0.43,0.71,2472.13,1824.75
L0426,05-01-2023,B0426,NC,39850,24.3,60,Fully Paid,A,debt consolidation,108768,RENT,0.29,0.84,49533.55,0
L0427,01-05-2023,B0427,IL,2925,7.5,60,Current,C,other,148544,OWN,0.13,0.81,289.72,0
L0428,24-05-2021,B0428,MI,19440,19.2,36,Fully Paid,F,debt consolidation,65903,OWN,0.17,0.89,23172.48,0
L0429,04-06-2023,B0429,NY,27015,24.5,36,Fully Paid,F,home improvement,102489,RENT,0.12,0.95,33633.68,0
L0430,29-12-2023,B0430,PA,34320,21.5,60,Charged Off,A,debt consolidation,62093,RENT,0.3,0.69,4545.24,12356.63
L0431,31-01-2022,B0431,IL,26291,19,36,Fully Paid,D,small business,121036,OWN,0.14,0.55,31286.29,0
L0432,15-11-2023,B0432,FL,37679,21.8,60,Current,E,other,117954,RENT,0.15,0.51,9138.71,0
L0433,06-08-2023,B0433,TX,27289,24.6,36,Current,B,debt consolidation,149277,OWN,0.48,0.83,2575.97,0
L0434,10-06-2023,B0434,OH,4389,17.4,60,Current,C,other,64314,RENT,0.45,0.89,1442.19,0
L0435,23-07-2022,B0435,IL,26683,16.2,60,Fully Paid,D,small business,78225,OWN,0.28,0.6,31005.65,0
L0436,29-11-2023,B0436,FL,14629,17.6,36,Fully Paid,B,debt consolidation,117985,MORTGAGE,0.49,0.57,17203.7,0
L0437,19-04-2021,B0437,GA,25826,15.7,60,Current,A,debt consolidation,113014,MORTGAGE,0.1,0.53,2961.24,0
L0438,02-12-2023,B0438,NC,36198,17.7,60,Fully Paid,D,small business,65179,OWN,0.35,0.87,42605.05,0
L0439,24-07-2023,B0439,NC,27630,14,60,Fully Paid,F,small business,147305,MORTGAGE,0.35,0.64,31498.2,0
L0440,02-02-2022,B0440,NY,34226,9.4,36,Fully Paid,D,small business,142417,RENT,0.28,0.68,37443.24,0
L0441,26-09-2022,B0441,NY,33975,7.4,36,Fully Paid,D,other,55338,OWN,0.26,0.73,36489.15,0
L0442,03-01-2023,B0442,IL,1899,6.4,36,Charged Off,B,small business,122435,OWN,0.28,0.88,487.5,737.8
L0443,23-08-2021,B0443,IL,12653,10.3,60,Fully Paid,A,other,99681,RENT,0.27,0.79,13956.26,0
L0444,20-10-2022,B0444,MI,28961,5.9,36,Current,D,home improvement,62101,RENT,0.39,0.78,1542.14,0
L0445,21-01-2023,B0445,TX,17405,16.3,60,Fully Paid,B,debt consolidation,32775,OWN,0.15,0.58,20242.02,0
L0446,11-08-2022,B0446,CA,9601,10.7,60,Fully Paid,E,debt consolidation,141497,RENT,0.18,0.73,10628.31,0
L0447,30-10-2023,B0447,GA,34662,21.5,36,Fully Paid,A,credit card,127183,OWN,0.17,0.82,42114.33,0
